userCode,trips_count,mean_price,mean_days,fav_city,fav_state,fav_price_bucket
0,27,225.74,2.6,Salvador,BH,high
1,2,193.36,1.0,Brasilia,DF,low
2,36,210.05,2.7,Campo Grande,MS,high
3,60,217.06,2.3,Natal,RN,high
4,56,214.95,2.6,Rio de Janeiro,RJ,low
5,13,209.59,2.1,Salvador,BH,high
6,23,220.89,2.5,Sao Paulo,SP,low
7,14,172.64,2.6,Campo Grande,MS,low
8,52,224.98,2.6,Natal,RN,medium
9,32,195.57,2.8,Campo Grande,MS,low
10,17,215.83,2.6,Brasilia,BH,medium
11,54,214.64,2.5,Florianopolis,RN,medium
12,26,220.04,2.5,Rio de Janeiro,RJ,low
13,50,211.43,2.7,Salvador,BH,high
14,9,222.43,2.4,Salvador,BH,high
15,47,198.36,2.4,Campo Grande,MS,low
16,50,219.54,2.3,Rio de Janeiro,RJ,low
17,8,218.15,2.5,Aracaju,DF,medium
18,40,220.06,2.2,Florianopolis,SC,high
19,31,230.55,2.8,Recife,PE,high
20,25,219.42,2.5,Florianopolis,RJ,low
21,53,191.39,2.5,Campo Grande,MS,low
22,47,204.02,2.6,Sao Paulo,SP,low
23,39,229.7,2.4,Florianopolis,SC,high
24,11,201.88,3.2,Aracaju,SE,medium
25,27,195.19,2.6,Campo Grande,MS,low
26,27,208.03,2.4,Rio de Janeiro,BH,low
27,23,213.73,2.6,Florianopolis,SC,low
28,4,162.9,2.2,Sao Paulo,SP,low
29,6,236.94,2.3,Florianopolis,SC,low
30,4,197.71,3.0,Natal,RN,low
31,12,166.85,2.5,Campo Grande,MS,low
32,53,212.18,2.5,Florianopolis,SC,low
34,39,224.93,2.3,Salvador,BH,high
35,12,165.03,2.6,Campo Grande,MS,low
36,28,192.04,2.8,Campo Grande,MS,low
37,3,177.28,2.7,Aracaju,BH,low
38,27,219.58,2.5,Campo Grande,BH,medium
39,43,214.01,2.7,Florianopolis,RJ,low
40,51,206.79,2.4,Rio de Janeiro,RJ,low
41,56,210.24,2.5,Campo Grande,MS,low
43,34,213.29,2.4,Rio de Janeiro,RJ,low
44,31,189.2,2.6,Aracaju,MS,low
45,28,180.31,2.4,Rio de Janeiro,RJ,low
46,55,230.24,2.6,Florianopolis,SC,high
47,41,209.18,2.6,Sao Paulo,SP,low
48,14,195.02,2.6,Campo Grande,MS,low
49,49,207.43,2.4,Sao Paulo,SP,low
50,31,190.28,2.5,Campo Grande,MS,low
51,2,190.99,3.0,Natal,RN,low
52,52,207.51,2.4,Salvador,BH,low
53,7,224.52,2.4,Natal,RN,medium
54,29,225.67,2.7,Natal,RN,medium
55,50,219.61,2.2,Rio de Janeiro,RJ,medium
56,51,209.56,2.7,Florianopolis,RJ,low
57,11,227.73,2.7,Florianopolis,RJ,low
58,7,238.15,2.6,Brasilia,DF,medium
59,8,239.28,2.2,Natal,PE,high
60,53,185.04,2.0,Campo Grande,MS,low
61,58,211.06,2.5,Brasilia,DF,low
62,35,238.41,2.3,Natal,RN,high
63,47,224.22,2.2,Salvador,BH,high
64,58,208.44,2.6,Salvador,BH,low
65,41,219.45,2.7,Florianopolis,SC,high
66,19,218.1,2.3,Natal,RN,high
67,45,223.07,2.6,Salvador,BH,high
68,45,223.21,2.1,Sao Paulo,SP,medium
69,32,207.18,2.5,Aracaju,RN,medium
70,45,215.97,2.5,Natal,RN,medium
71,10,227.37,2.1,Florianopolis,PE,low
72,31,218.94,2.3,Brasilia,DF,medium
73,39,205.12,2.4,Rio de Janeiro,RJ,low
74,7,189.54,1.7,Campo Grande,MS,low
75,40,204.59,2.6,Natal,RN,low
76,6,206.49,2.3,Natal,BH,low
77,26,208.39,2.7,Natal,RN,medium
78,21,210.14,2.5,Rio de Janeiro,RJ,low
79,24,243.54,2.5,Salvador,BH,high
80,8,235.56,2.6,Florianopolis,SC,high
81,27,219.07,2.5,Natal,RN,low
82,53,217.13,2.5,Salvador,BH,low
83,39,209.95,2.5,Florianopolis,SC,low
84,27,221.15,2.4,Brasilia,DF,low
85,2,288.12,4.0,Recife,BH,high
86,4,240.79,2.8,Brasilia,BH,high
87,3,158.82,3.0,Aracaju,SE,medium
88,6,219.64,2.2,Florianopolis,SC,low
89,12,233.44,2.8,Florianopolis,BH,high
90,61,215.44,2.6,Campo Grande,BH,high
91,23,204.75,2.8,Campo Grande,MS,low
92,8,203.16,2.5,Rio de Janeiro,RJ,low
93,65,209.69,2.4,Rio de Janeiro,RJ,low
94,61,216.24,2.7,Florianopolis,SC,low
95,37,208.02,2.8,Rio de Janeiro,RJ,low
96,30,216.42,2.5,Natal,RN,medium
97,39,192.3,2.7,Campo Grande,MS,low
98,7,212.81,1.1,Rio de Janeiro,RJ,low
99,7,194.76,2.6,Campo Grande,MS,low
